AgencyRef,AgencyName,Addr1,Addr2,City,State,Zip,Phone,County,Group
00032,CHILD INC-HOPE I-Sparrow Run 1,148 FLAMINGO DR,,NEWARK,DE,19702,(302)832-5452,NEW CASTLE,BROWN BAG CLUB
00034,CHILD INC. - HOPE II Sparrow Run 2,148 FLAMINGO DRIVE,,NEWARK,DE,19702,(302)832-5452,NEW CASTLE,BROWN BAG CLUB
007809,CC-Thrift Center -Hope ,1320 East 4th Street,,Wilmington ,DE,19802,(302)764-2717,NEW CASTLE,BROWN BAG CLUB
03813,LIFE Tree of Life,505 Osbourne Street,,Odessa,DE,19730,(302)654-8886,NEW CASTLE,BROWN BAG CLUB
03814,LCS-New Calvary Baptist Church Hope Club,610 South Heald Street,,Wilmington,DE,19801,(302)475-3726,NEW CASTLE,BROWN BAG CLUB
03815,LCS Grace of God Grocery Club Millsboro,31768 Legion Rd,50 Comance Cirlce- Pat Barns- mail,Millsboro,DE,19966,(302)945-3108,SUSSEX,BROWN BAG CLUB
03819,LCS- Food From Faith- Hope ,2265 Red Lion Road,,Bear,DE,19701,(302)654-8886,NEW CASTLE,BROWN BAG CLUB
07083,CC-Casa San Francisco/HOPE,127 Broad Street,,Milton ,DE,19968,(302)684-8694,SUSSEX,BROWN BAG CLUB
10106,DOVER FIRST SDA HOPE,647 WYOMING AVENUE,,DOVER,DE,19901,(302)674-3680,DELAWARE KENT,BROWN BAG CLUB
03818,LCS- Choice Pantry,2809 Baynard Blvd. ,,Wilmington,DE,19802,(302)654-8886,NEW CASTLE,CHOICE PANTRY
17221,SOLID ROCK-FC,283 Black Diamond Rd,"807 Hazlettville Road, Hartley serv",Smyrna,DE,19977,(302)653-5481,DELAWARE KENT,CHOICE PANTRY
200771,Rose Hill Community Center FC,19 Lambsons Lane,,New Castle,DE,19720,(302)656-8513,NEW CASTLE,CHOICE PANTRY
201251,PIC closet- Ewell's St. Paul UMC (Non foods Only),401 West street,,Clayton,DE,19938,(302)667-3078,DELAWARE KENT,CHOICE PANTRY
201271,Love-In-Deed Food Closet (Perfecting Holiness),3016 Governor Printz Blvd,,Wilmington ,DE,19802,(302)384-8045,NEW CASTLE,CHOICE PANTRY
201371,Marshallton UMC Food Closet,1105 Stanton Rd,,Wilmington ,DE,,(302)994-7466,NEW CASTLE,CHOICE PANTRY
201501,Cedars Church of Christ-Pantry,511 Greenbank Road,,Wilmington,DE,19808,(302)994-3800,NEW CASTLE,CHOICE PANTRY
207001,The Resurrection Center-Benevolence FC,3301 N. Market Street,,Wilmington,DE,19802,(302)762-8311,NEW CASTLE,CHOICE PANTRY
215091,Greater Wilmington Adventist Community Services Food Closet,"105 Mt Vernon Dr, Bear 19701 (mail)",2200 N. Claymont St. is Service add,Wilmington,DE,19802,(302)239-9758,NEW CASTLE,CHOICE PANTRY
220001,New Castle SDA Spanish Church Food Pantry,6 N. Clifton Street,(Elsmere),Wilmington,DE,19805,(302)507-6529,NEW CASTLE,CHOICE PANTRY
230111,Milford Multi Cultural CC- Food Pantry (Hearts Unlimted),105 N E Front Street,,Milford,DE,19963,(302)725-0770,DELAWARE KENT,CHOICE PANTRY
600600,FBD-HK-Eisenberg Elementary- SCP,27 Landers Lane,,New Castle ,DE,19720,(302)429-4046,NEW CASTLE,CHOICE PANTRY
600601,FBD- HK-Eastside Charter School- SCP,3000 N Claymont Street,,Wilmington ,DE,19802,(302)932-0570,NEW CASTLE,CHOICE PANTRY
600602,FBD-HK-Lake Forest High School-SCP,5407 Killens Pond Road,,Felton,DE,19943,(302)284-9291,DELAWARE KENT,CHOICE PANTRY
600604,FBD-HK-Bancroft Elementary-SCP,700 N. Lombard Street,,Wilmington,DE,19801,(302)429-4102,NEW CASTLE,CHOICE PANTRY
600605,FBD-HK-Stubbs Elementary-SCP,1100 N Pine Street,,Wilmington ,DE,19801,(302)429-4175,NEW CASTLE,CHOICE PANTRY
600607,FBD- HK-Castle Hills Elementary-SCP,502 Moores Lane,,New Castle,DE,19720,(302)323-2915,NEW CASTLE,CHOICE PANTRY
600608,FBD-HK-William Penn Highschool-SCP,Back of the WP building-round back,713 Basin Road,New Castle,DE,19720,(302)323-2800,NEW CASTLE,CHOICE PANTRY
600609,FBD- HK-Southern Elementary- SCP,795 Cox Neck Road,,New Castle,DE,19720,(302)832-6310,NEW CASTLE,CHOICE PANTRY
600610,FBD-HK-Pleasantville Elementary-SCP,16 Pleasant Place,,New Castle,DE,19720,(302)323-2935,NEW CASTLE,CHOICE PANTRY
600612,FBD- HK-New Castle School-SCP,903 Delaware Street,,New Castle,DE,19720,(302)323-2880,NEW CASTLE,CHOICE PANTRY
600614,FBD-HK- P.S.duPont Middle School-SCP,701 W. 34th street,,Wilmimgton,DE,19805,(302)762-7146,NEW CASTLE,CHOICE PANTRY
600616,FBD-HK-GW Carver Education Center- SCP,IRSD Parent Center,Entrance in the side parking lot,Frankford,DE,19945,(302)732-1522,SUSSEX,CHOICE PANTRY
600617,FBD-HK-Milton Elementary- SCP,512 Federal Street,,Milton,DE,19968,(302)684-2516,SUSSEX,CHOICE PANTRY
600619,FBD-HK-Milford High School-SCP,1019 N. Walnut Street,(Room 306),Milford,DE,19963,(302)422-1610,DELAWARE KENT,CHOICE PANTRY
600620,FBD-HK-Philis Wheatly Elementary (PWES)- SCP,48 Church Street,,Bridgville ,DE,19933,(302)337-3469,SUSSEX,CHOICE PANTRY
600622,FBD-HK-Cape Henlopen-SCP,1250 Kings Highway,,Lewes,DE,19958,(302)645-7988,SUSSEX,CHOICE PANTRY
600623,FBD-HK-H. O. Brittingham Elementary-SCP,400 Mulberry Street,,Milton,DE,19968,(302)684-8522,SUSSEX,CHOICE PANTRY
600624,FBD-HK-Sussex Consortium- SCP,820 Savannah Rd.,,Lewes ,DE,19958,(302)645-7210,SUSSEX,CHOICE PANTRY
600625,FBD-HK-KCSILC- Kent County -SCP,631 Ridgely Street,,Dover ,DE,19901,(302)736-5355,DELAWARE KENT,CHOICE PANTRY
600627,FBD-HK-Morris Early Childhood Center-SCP,8609 Third Street,,Lincoln ,DE,19960,(302)422-1650,SUSSEX,CHOICE PANTRY
600628,FBD-HK-Delmar School District (Middle/High)-SCP,104 N. 2nd Street (American Legion),200 N 8th Street (School) ,Delmar,DE,19940,(302)846-9544,SUSSEX,CHOICE PANTRY
600629,FBD-HK-Community Education Building- CEB-SCP,1200 N. French Street,Deliver at loading dock n. Walnut,Wilmington,DE,19801,(302)660-4804,NEW CASTLE,CHOICE PANTRY
600630,FBD-HK-Lake Forest Central Elem-SCP,5424 Killens Pond Road,,Felton,DE,19943,(302)284-5810,DELAWARE KENT,CHOICE PANTRY
600633,FBD-HK-South Dover Elementary- SCP ,955 South State Street,,Dover,DE,19901,(302)672-1690,DELAWARE KENT,CHOICE PANTRY
600634,FBD- HK-DelStateU (College of EHPP)- SCP,1200 N. Dupont Highway,Main entrance- Price bldg,Dover,DE,19901,(302)462-7250,DELAWARE KENT,CHOICE PANTRY
600635,FBD-HK-W T Chipman-SCP,101 West Center Street,Chipman West ( Bldg in parking lot),Harrington DE ,DE,19952,(302)398-8197,DELAWARE KENT,CHOICE PANTRY
600636,FBD-HK- Campus Community Schoo- SCP,350 Pear Street,,Dover,DE,19904,(302)736-0403,DELAWARE KENT,CHOICE PANTRY
600637,FBD-Wesley College-SCP,120 N. State Street,Bennett Chapel (pantry) West side ,Dover,DE,19901,(484)226-5970,DELAWARE KENT,CHOICE PANTRY
61001,FBD-Delaware Center for Justice (DCJ)- CFP,314 Cherry Lane ,2nd floor ,New Castle,DE,19720,(302)498-5472,NEW CASTLE,CHOICE PANTRY
61002,FBD-Beebe Health Care- CFP,1515 Savanah Rd.,Cathy's Office,Lewis ,DE,19958,(302)645-3337,SUSSEX,CHOICE PANTRY
201132,Delmarva Teen Challenge ( Mass/Residential Program),PO Box 1271,611 3rd and North St,Seaford,DE,19973,(302)629-2559,SUSSEX,DINING ROOM
00291,RED LION UMC FC,RED LION UNITED METHODIST CHURCH,1545 CHURCH ROAD,BEAR,DE,19701,(302)834-1599,NEW CASTLE,FOOD CLOSET
01201,CLAYMONT CC FC,CLAYMONT COMMUNITY CENTER,3301 GREEN STREET,CLAYMONT,DE,19703,(302)792-2757,NEW CASTLE,FOOD CLOSET
02501,HANOVER PRESBYTERIAN FC,HANOVER PRESBYTERIAN CHURCH,1801 N JEFFERSON STREET,WILMINGTON,DE,19802,(302)658-5114,NEW CASTLE,FOOD CLOSET
02601,HOLY ROSARY OUTREACH FC,3200 PHILADELPHIA PIKE,,CLAYMONT,DE,19703,(302)798-1513,NEW CASTLE,FOOD CLOSET
03101,LACC FC (Family Services),LATIN AMERICAN COMMUNITY CENTER,403 NORTH VAN BUREN STREET,WILMINGTON,DE,19805,(302)655-7338,NEW CASTLE,FOOD CLOSET
03802,LIFE-HOPE LUTH CH-FC,230 CHRISTIANA ROAD,,NEW CASTLE,DE,19720,(302)328-7909,NEW CASTLE,FOOD CLOSET
03803,LIFE ST. STEPHENS FOOD CLOSET,1301 N BROOM ST,,WILMINGTON,DE,19806,(302)654-8886,NEW CASTLE,FOOD CLOSET
03804,LIFE ZION LUTHERAN CHURCH FC,2101 LANCASTER AVENUE,,WILMINGTON,DE,19805,(302)658-5288,NEW CASTLE,FOOD CLOSET
04001,NEIGH HSE WILM FC,1218 B STREET,,WILMINGTON,DE,19801,(302)658-5404,NEW CASTLE,FOOD CLOSET
04601,NEWARK AREA WELFARE FC,69 E Main Street,"P. O Box 951, 19715 (mail)",NEWARK,DE,19713,(302)690-1741,NEW CASTLE,FOOD CLOSET
05617,SALVATION ARMY FOOD CLOSET,SALVATION ARMY FAMILY SERVICES,400 North Orange Street,WILMINGTON,DE,19801,(302)472-0750,NEW CASTLE,FOOD CLOSET
06101,ST PATRICKS CENTER-FC,107 E 14TH STREET,,WILMINGTON,DE,19801,(302)652-6219,NEW CASTLE,FOOD CLOSET
06201,ST PAULS OUTREACH  FC,1010 WEST 4TH ST,,WILMINGTON,DE,19805,(302)655-6730,NEW CASTLE,FOOD CLOSET
06501,FIRST STATE COMMUNITY ACTION-FC,,,GEORGETOWN,DE,19947,(302)856-7761,SUSSEX,FOOD CLOSET
06701,WEST END NEIGHBORHOOD HOUSE FC,710 N LINCOLN STREET,,WILMINGTON,DE,19805,(302)658-4171,NEW CASTLE,FOOD CLOSET
07081,CC-Casa San Francisco FC,127 Broad Street,P.O Box 38,Milton,DE,19968,(302)684-8694,SUSSEX,FOOD CLOSET
09901,ST HELENA'S OUTREACH FC,602 PHILADELPHIA PIKE,,WILMINGTON,DE,19809,(302)764-0325,NEW CASTLE,FOOD CLOSET
1000012,Ellendale UMC Open Arms pantry,603 E Main Street,,Ellendale ,DE,19941,(302)422-9160,SUSSEX,FOOD CLOSET
11501,Pantry Of Hope-ABC- Food Closet,2020 Firedancer Lane,716 Pulaski Highway-service add,Bear,DE,19701,(302)276-1676,NEW CASTLE,FOOD CLOSET
11601,HOLY CROSS-FC,631 S STATE STREET,C/O Lloyd Maraist,DOVER,DE,19901,(302)674-5780,DELAWARE KENT,FOOD CLOSET
13201,Joseph's Storehouse- DAGSBORO CHURCH OF GOD FC,32224 Dupont Blvd,,DAGSBORO,DE,19939,(302)732-6550,SUSSEX,FOOD CLOSET
13301,CALVARY ASSEMBLY OF GOD - FC,1141 E LEBANON ROAD,,DOVER,DE,19901,(302)697-7776,DELAWARE KENT,FOOD CLOSET
17701,The Renewal Center-FC- UAME Church,REV DONIA G COPELAND,305 Bayard Street,DELAWARE CITY,DE,19706,(302)834-5407,NEW CASTLE,FOOD CLOSET
18501,Christian Storehouse-FC,PO BOX 239,"149 Mitchell St, Millsboro",MILLSBORO,DE,19966,(302)934-8151,SUSSEX,FOOD CLOSET
200011,Emanuels House,PO Box 370,370 White Street (29395),Millsboro ,DE,19966,(302)934-5583,SUSSEX,FOOD CLOSET
200131,BLESSINGS UNLIMITED FOOD PANTRY ,36759 Millsboro Hwy,,Millsboro,DE,19966,(302)238-7370,SUSSEX,FOOD CLOSET
200191,EAGLES NEST MINISTRIES ,PO Box 129 ,26633 Zion Church Rd,Milton,DE,19968,(302)684-4983,SUSSEX,FOOD CLOSET
200431,Hillcrest Bellefont UMC,400 Hillcrest Ave,,Wilmington,DE,19809,(302)764-3145,NEW CASTLE,FOOD CLOSET
200506,Mt. CARMEL CHURCH OF THE LIVING GOD-FOOD CLOSET,117 N West Street,,Dover,DE,19904,(302)465-0630,DELAWARE KENT,FOOD CLOSET
201071,Clarence Street Church of God FC,P.O. Box 817,service add-744 Clarence Street,Seaford,DE,19973,(302)448-0852,SUSSEX,FOOD CLOSET
201091,Brandywine Community UMC- FC,2200 N Market Street,,Wilmington ,DE,19802,(302)652-5554,NEW CASTLE,FOOD CLOSET
201101,Shechinah Empowerment Center ( food closet),231 S. Race st.,,Georgetown,DE,19947,(302)858-4467,SUSSEX,FOOD CLOSET
201261,St. John the Apostle Food Pantry,506 Seabury Avenue,,Milford,DE,19963,(302)422-7253,DELAWARE KENT,FOOD CLOSET
201281,Rick VasnStory (RVRC)- Food closet,500west 2nd street,,Wilmington,DE,19801,(302)691-7946,NEW CASTLE,FOOD CLOSET
210091,CHRIST OUR KING FC,2810 North Monroe Street,,Wilmington,DE,19802,(302)762-4140,NEW CASTLE,FOOD CLOSET
210201,GREAT COMM. OUTREACH ,,628 Townsend St,Wilmington,DE,19804,(302)798-0964,NEW CASTLE,FOOD CLOSET
215961,People's Baptist Church,50 South Street,Hamilton Park,New Castle ,De,19720,(302)658-6218,NEW CASTLE,FOOD CLOSET
220011,CAPE HENLOPEN FOOD BASKET FC,P.O. Box 168-Mailing Address-Rehobo,37510 Oyster House Road Rehoboth,Nassau,DE,19969,(302)226-0165,SUSSEX,FOOD CLOSET
25101,AIDS DELAWARE INC-FC,SUITE 315,100 W 10TH STREET,WILMINGTON,DE,19801,(302)652-6776,NEW CASTLE,FOOD CLOSET
35100,St. Phillip's Lutheran Church,5320 Limestone Rd,,Wilmington,DE,19808,(302)690-9159,NEW CASTLE,FOOD CLOSET
35101,St. Phillips- Food Pantry,5320 Limestone Road,,Wilmington,DE,19808,(302)690-9159,NEW CASTLE,FOOD CLOSET
37001,UAW LOCAL 1183-FC,698 OLD BALTIMORE PIKE,,NEWARK,DE,19713,(302)738-4500,NEW CASTLE,FOOD CLOSET
400131,Lake Forest Church Asso,PO Box 101 (Mailing),102 Dorman St. (Physical Add.),Harrington,DE,19952,(302)222-8404,DELAWARE KENT,FOOD CLOSET
40411,MILLSBORO SDA CHURCH,"30007 Cordry Rd., P.O. BOX 512",,MILLSBORO,DE,19966,(302)945-2260,SUSSEX,FOOD CLOSET
40511,MILFORD COMMUNITY PANTRY,20 NORTH CHURCH STREET,,MILFORD,DE,19963,(302)422-8111,SUSSEX,FOOD CLOSET
48001,Appoquinimink State Service Center,122 SILVER LAKE ROAD,,MIDDLETOWN,DE,19709,(302)378-5770,NEW CASTLE,FOOD CLOSET
48002,DELAWARR STE SERCNTR-FC,500 ROGERS ROAD,,NEW CASTLE,DE,19720,(302)577-2970,NEW CASTLE,FOOD CLOSET
48004,PORTER SRVCENTR-FC,509 WEST 8TH STREET,,WILMINGTON,DE,19801,(302)777-2803,NEW CASTLE,FOOD CLOSET
48005,Williams State Service Center,805 RIVER ROAD,,DOVER,DE,19901,(302)857-5000,DELAWARE KENT,FOOD CLOSET
48006,Milford State Service Center,13 SOUTHWEST FRONT STREET, 11 N. Church street,MILFORD,DE,19963,(302)424-7230,SUSSEX,FOOD CLOSET
48007,Adams State Service Center (Georgetown),546 S BEDFORD STREET,,GEORGETOWN,DE,19947,(302)856-5574,SUSSEX,FOOD CLOSET
48009,HUDSON ST SRVC. CNTR. FC,501 OGELTOWN ROAD,,NEWARK,DE,19711,(302)283-7500,NEW CASTLE,FOOD CLOSET
48015,Churchman's Social Service Center,84 B Christiana Road,,New Castle,DE,19720,(302)395-6740,NEW CASTLE,FOOD CLOSET
48016,Robscott Social Srvce  Center,153 Chestnut Hill Road,,Newark,DE,19711,(302)368-6725,NEW CASTLE,FOOD CLOSET
48017,Blue Hen (old Carroll's Plaza)  State Service- FC,655 South Bay Road suite 21,,Dover,DE,19901,(302)672-9526,DELAWARE KENT,FOOD CLOSET
48018,Belvedere State Service Center,310 Kiamensi Road,,Wilmington ,DE,19804,(302)995-8545,NEW CASTLE,FOOD CLOSET
48021,BRIDGEVILLE STATE SERVICE CNTR,400 MILL STREET,,BRIDGEVILLE,DE,19933,(302)337-8262,SUSSEX,FOOD CLOSET
48031,SHIPLEY STATE SERVICE CENTER,350 VIRGINIA AVENUE,,SEAFORD,DE,19973,(302)628-2000,SUSSEX,FOOD CLOSET
48041,LAUREL STATE SERVICE CENTER,440 N. POPLAR STREET,,LAUREL,DE,19956,(302)875-6943,SUSSEX,FOOD CLOSET
48061,PYLE STATE SERVICE CENTER,34314 Pyle Center rd,,FRANKFORD,DE,19945,(302)732-9501,SUSSEX,FOOD CLOSET
48062,Smyrna State Service Center,200 South DuPont Boulevard,Suite 101,Smyrna ,DE,19977,(302)514-4500,DELAWARE KENT,FOOD CLOSET
48063,Camby Park Social Service Center FC,1920 Maryland Avenue,,Wilmington ,DE,19805,(302)498-5556,NEW CASTLE,FOOD CLOSET
48111,MAMIE WARREN CENTER-FC,1775 WHEATLEYS POND RD,,SMYRNA,DE,19977,(302)653-4078,DELAWARE KENT,FOOD CLOSET
