AgencyRef,AgencyName,Addr1,Addr2,City,State,Zip,Phone,County,Group
48951,EVANGELISTIC TEMPLE OF TRUTH-FC,1300 Elm Street,Service address,Wilmington,De,19805,(302)276-2954,NEW CASTLE,FOOD CLOSET
500510,FBD Food Closet Program Milford,1040 Mattlind Way,,Milford,De,19963,(302)424-3301,DELAWARE KENT,FOOD CLOSET
500701,FBD-Hurds Crossing Apartments-CSFP,94 Hurds Boulevard,,Felton,DE,19943,(302)284-4753,DELAWARE KENT,FOOD CLOSET
72101,Asbury UMC- Food Closet,300 East Basin Road,,New Castle,DE,19720,(302)328-5649,NEW CASTLE,FOOD CLOSET
80091,"THE LIGHTHOUSE, INC Food Closet",6 SOUTH RAILROAD AVENUE,,CAMDEN,DE,19934,(302)697-1472,DELAWARE KENT,FOOD CLOSET
83801,CENTENARY UNITED METHODIST FC,200 W. Market St.,,LAUREL,DE,19956,(302)875-3983,SUSSEX,FOOD CLOSET
90921,"Harvest Ministries, Inc Fc (Sister Share Only)",PO box 506,,Delmar,DE,19940,(302)846-3001,SUSSEX,FOOD CLOSET
910002,Stein Highway Church of God FC- Lighted Pathways,P.O.Box 640   (Mailing Add.),425 E Stein Hwy.  (Physical Add.),Seaford,DE,19973,(302)629-8583,SUSSEX,FOOD CLOSET
20124,FBD-Limen House- Candy ONLY,600 West 10th Street,,Wilmington,DE,19801,(302)652-1125,NEW CASTLE,HOLIDAY HELPERS
20125,FBD-Gaudenzia- Candy ONLY,604 W 10th st.,,Wilmington,DE,19801,(302)421-9025,NEW CASTLE,HOLIDAY HELPERS
05611,SALVATION ARMY ARC - ONSITE,107 S MARKET STREET,,WILMINGTON,DE,19801,(302)654-8808,NEW CASTLE,HOUSING PROGRAMS
45699,FBD-CSA ,14 Garfield Way,,Newark ,DE,19713,(302)292-1305,NEW CASTLE,LIFE SKILLS
03805,LIFE MASS DISTRIBUTION,LUTHERAN COMMUNITY SERVICES,1301 N. Broom Street ,WILMINGTON,DE,19806,(302)293-6176,NEW CASTLE,MASS DISTRIBUTION
03808,LIFE ST PAULS LUTHERAN CHURCH HOPE,701 South College Ave,,Newark,DE,19713,(302)654-8886,NEW CASTLE,MASS DISTRIBUTION
03809,LIFE ARBOR MANAGEMENT,431 Old Forge Rd,,New Castle ,DE,19702,(302)837-7049,NEW CASTLE,MASS DISTRIBUTION
03811,LUTHERAN COMMUNTIY SERV.MAIN TOWERS,330 East Main St,,Newark,DE,19711,(302)837-7049,NEW CASTLE,MASS DISTRIBUTION
03816,LCS-Haven of Caring,604 N. Walnut st,,Wilmington,DE,19801,(302)654-8886,NEW CASTLE,MASS DISTRIBUTION
03817,LCS-Westminster Presbyterian,1506 W 13th Street,,Wilmington ,DE,19806,(302)654-8886,NEW CASTLE,MASS DISTRIBUTION
04005,NEIGH HSE MIDD-FC,219 WEST GREEN STREET,,MIDDLETOWN,DE,19709,(302)378-7217,NEW CASTLE,MASS DISTRIBUTION
201169,FBD- Palmer Senior Mobile Pantry Kent ,1040 Mattlind Way,,Milford,DE,19963,(302)444-8129,DELAWARE KENT,MASS DISTRIBUTION
03806,LIFE- HOPE LUTHERAN MOBILE PANTRY,,230 Christiana Road,New Castle,DE,19720,[phone],NEW CASTLE,MOBILE PANTRY
03812,LIFE - Shiloh Mobile Pantry,215 West 23rd St.,,Wilmington,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
45688,FBD-Back Packs- New Castle,14 Garfield Way,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
45689,FBD-Back Packs- Kent County,1040 Mattlind Way,,Milford ,DE,19963,[phone],DELAWARE KENT,MOBILE PANTRY
45690,FBD-Back Packs- Sussex County,1040 Mattlind Way,,Milford,DE,19963,[phone],SUSSEX,MOBILE PANTRY
45698,FBD MOBILE PANTRY-NCC (Truck),14 Garfield Way,,Newark,DE,,(___)___-____,NEW CASTLE,MOBILE PANTRY
45701,FBD-Fresh Prescription Program,14 Garfield Way,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500501,FBD-Terry Apartments CSFP,2400 N Broom Street,CSFP Only,Wilmington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500502,FBD-Luther Towers I- CSFP,1201 N. Harrison Street,,Wilmington,DE,19806,[phone],NEW CASTLE,MOBILE PANTRY
500503,FBD-Luther Towers II- CSFP,1420 North Franklin Street,,Wilmington,DE,19806,[phone],NEW CASTLE,MOBILE PANTRY
500504,FBD-Modern Maturity Center- CSFP,1121 Forrest Ave,,Dover,DE,19904,[phone],DELAWARE KENT,MOBILE PANTRY
500505,FBD-Luther Village- CSFP,101 Babb Drive # 1000,X 10,Dover,DE,19901,[phone],DELAWARE KENT,MOBILE PANTRY
500506,FBD-Luther Towers- CSFP,430 Kings Hwy,x10,Dover,DE,19901,[phone],DELAWARE KENT,MOBILE PANTRY
500508,FBD-Sacred Heart Village CSFP,917 North Madison St.,,Wilmington,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500509,FBD- Windsor Aparments-CSFP,500 N. Walnut Street,(was Macedonia),Wilmington,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500511,FBD-Macedonia @ Baynard Apts.-CSFP,309  W 18th Street,,Wilmington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500513,FBD- Milford Produce for Childrens Feeding,1040 Mattlind Way,,Milford,DE,,[phone],DELAWARE KENT,MOBILE PANTRY
500516,FBD-Los Jardines- CSFP,1000 W 5th St,CSFP only,Wilmington ,DE,19805,[phone],NEW CASTLE,MOBILE PANTRY
500517,FBD-Wilmington Senior Center-CSFP,1901 N Market Street,CSFP only,Wimington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500518,FBD-George Reed Village CSFP,Independence Circle (Culdesac),parking lot of development,Newark,DE,19711,[phone],NEW CASTLE,MOBILE PANTRY
500519,FBD-Parkview Senior Apts- CSFP,1800 N. Broom Street,CSFP Only- FBD ran,Wilmington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500520,FBD-Marydale Retirement Village-CSFP,135 Jeandell Drive,CSFP Only,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500522,FBD-Delmar Crossing Apts. Villas I & II- CSFP,600 Magnolia Drive #601,,Delmar ,DE,19973,[phone],SUSSEX,MOBILE PANTRY
500523,"FBD-PDH Ministries, Inc.-CSFP",1401 A Street,"Luz Berrios- 650-2685, second contc",Wilmington,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500524,FBD-St. Patrick's Center-CSFP,107 East 14th Street,,Wilmington ,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500525,FBD-Claymont CC-CSFP,3301 Green Street,,Claymont,DE,19703,[phone],NEW CASTLE,MOBILE PANTRY
500527,FBD-Arbor Mng Main Towers-CSFP,330 East Main Street,,Wilmington ,DE,19711,[phone],NEW CASTLE,MOBILE PANTRY
500528,FBD-Arbor Mng Chelten Towers-CSFP,431 Old Forge Road,,New Castle ,DE,19720,[phone],NEW CASTLE,MOBILE PANTRY
500533,FBD-Mamie Warren Senior C-CSFP,1775 Wheatley's Pond Road,,Smyrna,DE,19955,[phone],DELAWARE KENT,MOBILE PANTRY
500534,FBD-Calvary Assembly of God-CSFP,1141 East Lebanon RD,,Dover,DE,19901,[phone],DELAWARE KENT,MOBILE PANTRY
500536,FBD-Milford Branch-CSFP,1040 Mattlind Way,,Milford,DE,19963,[phone],DELAWARE KENT,MOBILE PANTRY
500537,FBD-St. Bernadette-CSFP,109 Dixon Street,,Harrington,DE,19952,[phone],DELAWARE KENT,MOBILE PANTRY
500538,FBD-Casa SanFrancisco-CSFP,127 Broad Street,,Milton,DE,19968,[phone],SUSSEX,MOBILE PANTRY
500540,FBD-Indian River Senior Center-CSFP,214 Irons Ave.,,Millsboro,DE,19966,[phone],SUSSEX,MOBILE PANTRY
500541,FBD-Jefferson Apartments-CSFP,825 Kings Highway,,Lewes ,DE,19958,[phone],SUSSEX,MOBILE PANTRY
500542,FBD-Herlihy Apartments-CSFP,320 east 5th Street,,Wilmington ,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500543,FBD-Marrows Court Apt-CSFP,100 A Witherspoon Lane,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500549,FBD-Huling Cove- CSFP,142-306 Savannah Road,,Lewes ,DE,19958,[phone],SUSSEX,MOBILE PANTRY
500550,FBD-Silver Lake Apartments- CSFP,14 Garfield Way,,Newark,DE,19713,[phone],DELAWARE KENT,MOBILE PANTRY
500551,FBD-Seaford Meadows Apartments-CSFP,122 Seaford Meadows Dr,,Seaford,DE,19973,[phone],SUSSEX,MOBILE PANTRY
500552,FBD-Laurel Commons-CSFP,100 Laurel Commons Lane,,Laurel ,DE,19956,(___)___-____,SUSSEX,MOBILE PANTRY
500553,FBD-Harbour Town Apts-CSFP,34232 Woods Edge Dr., ,Lewes,DE,19958,[phone],SUSSEX,MOBILE PANTRY
500555,FBD-Ingleside @ Claymore Senior Center CSFP,504 S Clayton Street,,Wilmington ,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500557,FBD-Manna Fellowship-CSFP,733 E 22nd Street,,Wilmington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500558,FBD-Quaker Hill-CSFP,200 Washington Street,,Wilmington ,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500559,FBD-Salvation Army Senior Center-CSFP,400 N Orange Strret,,Wilmington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500560,FBD-New Castle County Senior Center-CSFP,400 South Street,,New Castle,DE,19720,[phone],NEW CASTLE,MOBILE PANTRY
500562,FBD-Bridgeville Senior Center-CSFP,414 Market Street,,Bridgeville ,DE,19933,[phone],SUSSEX,MOBILE PANTRY
500564,FBD-WoodLea Apartment-CSFP,5500 Fairmount Drive,,Wilmington,DE,19808,[phone],NEW CASTLE,MOBILE PANTRY
500565,FBD-Newark Senior Center-CSFP,200 White Chapel Drive,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500568,FBD-Liberty Terrace Apartments-CSFP,100 Liberty Terrace Apartments,,Newark,DE,19702,[phone],NEW CASTLE,MOBILE PANTRY
500569,FBD-Milford Crossing-CSFP,806 Moyer Cir E # A,,Milford,DE,19963,[phone],SUSSEX,MOBILE PANTRY
500570,FBD-Luther Gardens-CSFP,1500 Luther Circle ,,Milton,DE,19968,[phone],SUSSEX,MOBILE PANTRY
500571,FBD-Harrington Senior Center-CSFP,102 Fleming Street,,Harrington ,DE,19952,[phone],SUSSEX,MOBILE PANTRY
500572,FBD-St. Stephen's United Methodist Church-CSFP,101 East State St,)846-9501,Delmar,DE,19940,[phone],SUSSEX,MOBILE PANTRY
500573,FBD-Newark Wrhse-CSFP,14 Garfield Way,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500574,FBD-Herring Manor-CSFP,2412 N. Market Street,,Wilmington ,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500575,FBD-Crestview-CSFP,2700 Market Street ,,Wilmington,DE,19802,[phone],NEW CASTLE,MOBILE PANTRY
500580,FBD-Clarence Street Church of God-CSFP,744 Clarence Street,P.O. BOX 817,Seaford ,DE,19973,[phone],SUSSEX,MOBILE PANTRY
500581,FBD-Cheer Apartments-CSFP,1121 Clark Drive,,Georgetown ,DE,19947,[phone],SUSSEX,MOBILE PANTRY
500582,FBD-Greenwood Acres Apartments-CSFP,5 Greenwood Acres Drive,,Greenwood,DE,19950,[phone],SUSSEX,MOBILE PANTRY
500583,FBD-Virginia Crest- CSFP,101 Independence Drive,Virginia Crest Community bldg,Seaford,DE,19973,[phone],SUSSEX,MOBILE PANTRY
500584,FBD-Milton Luther Towers-CSFP,127 Broad St.,P.O.Box 38,Milton,DE,19968,[phone],SUSSEX,MOBILE PANTRY
500585,FBD-Compton Apartments-CSFP,650 N. Walnut Street,,Wilmington,DE,19801,[phone],NEW CASTLE,MOBILE PANTRY
500587,FBD-Lake Forest Church Assc-Felton-CSFP,101 East Main Street,,Felton,DE,19943,[phone],DELAWARE KENT,MOBILE PANTRY
500590,FBD-Carrington Way/ Carlton Court- CSFP,100 Kimberton Drive,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500591,FBD-Jewish Family Services-CSFP,8300 Society Dr.,B'nai B'rith Senior citizen House,Claymont,DE,19703,[phone],NEW CASTLE,MOBILE PANTRY
500592,FBD-Dunbarton Apartments-CSFP,1309 Dunbarton Apartments,,Georgetown,DE,19947,[phone],SUSSEX,MOBILE PANTRY
500593,FBD-Lincoln Towers-CSFP,1800 N. Dupont St. ,,Wilmington ,DE,19806,[phone],NEW CASTLE,MOBILE PANTRY
500601,FBD Senior Mobile Pantry- NCC,14 Garfield Way,,Newark ,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500602,FBD-Senior Mobile Pantry- Kent,1040 Mattlind Way,,Milford,DE,19963,[phone],DELAWARE KENT,MOBILE PANTRY
500603,FBD-Senior Mobile Pantry- Sussex,1040 Mattlind Way,,Milford ,DE,19963,[phone],SUSSEX,MOBILE PANTRY
500668,FBD-Middletown Trace apartments- CSFP,67 New Street,,Middletown,DE,19709,[phone],NEW CASTLE,MOBILE PANTRY
500669,FBD-Commerce Square Apts-CSFP,101 Talon Court,,Smyrna,DE,19977,[phone],DELAWARE KENT,MOBILE PANTRY
500700,FBD-Carlton Court Apts-CSFP,1900 Southway Drive,,Newark,DE,19713,[phone],NEW CASTLE,MOBILE PANTRY
500702,FBD-Frazier Place Apartments- CSFP,200 Goldsborough Way,,Smyrna,DE,19977,[phone],DELAWARE KENT,MOBILE PANTRY
500703,FBD-Maplewood Apts. CSFP,501 S. Clayton Street,(FBD- Milford Site),Wilmington ,DE,19805,[phone],NEW CASTLE,MOBILE PANTRY
500704,FBD-Immanuel Methodist Church-CSFP,756 Main Street,(Lenape Indian Tribe of DE),Cheswold,DE,19936,[phone],DELAWARE KENT,MOBILE PANTRY
500705,FBD-Fairfield Common Apts.- CSFP,100 Fairfield Ct.,,Middletown,DE,19709,[phone],NEW CASTLE,MOBILE PANTRY
500706,FBD- Calvary Weslyan Church- CSFP,240 Delaware avenue,,Harrington,DE,19952,[phone],DELAWARE KENT,MOBILE PANTRY
00152,NANTICOKE SENIOR CENTER,100 west locus street ,,SEAFORD,DE,19973,(302)629-4939,SUSSEX,ON-SITE MEALS
00708,CC - Bayard House Onsite,BAYARD HOUSE,300 BAYARD AVE,WILMINGTON,DE,19805,(302)654-1184,NEW CASTLE,ON-SITE MEALS
02701,SOJOURNERS PLACE ONSITE,2901 NORTHEAST BLVD,,WILMINGTON,DE,19802,(302)764-4713,NEW CASTLE,ON-SITE MEALS
03401,LITTLE SISTERS ONSITE,LITTLE SISTERS OF THE POOR,185 SALEM CHURCH ROAD,NEWARK,DE,19713,(302)368-5886,NEW CASTLE,ON-SITE MEALS
06801,WESTMINSTER PRESBY BRKFST ONSITE,1502 WEST 13 TH STREET,"feeding site is 500 W 8th st, ",WILMINGTON,DE,19806,(302)654-5214,NEW CASTLE,ON-SITE MEALS
07005,YWCA HOME LIFE MGMT CTR-ONSITE,709 N. MADISON STREET,,WILMINGTON,DE,19801,(302)658-7110,NEW CASTLE,ON-SITE MEALS
08001,EMMANUEL DINING ROOM ,MINISTRY OF CARING,121 North Jackson Street,WILMINGTON,DE,19801,(302)652-3228,NEW CASTLE,ON-SITE MEALS
08004,MARY MOTHER OF HOPE HOUSE I,MINISTRY OF CARING,917-B NORTH MADISON,WILMINGTON,DE,19801,(302)652-8532,NEW CASTLE,ON-SITE MEALS
08007,HOUSE OF JOSEPH I ,MINISTRY OF CARING,1328 W 3RD STREET,WILMINGTON,DE,19801,(302)652-0904,NEW CASTLE,ON-SITE MEALS
10502,People's Place2- The SAFE Program,1129 Airport Rd,,MILFORD,DE,19963,(303)422-8058,DELAWARE KENT,ON-SITE MEALS
12101,EARLY LEARNING CNTR-OS,201 Bayard Avenue, ,WILMINGTON,DE,19805,(302)656-7610,NEW CASTLE,ON-SITE MEALS
14001,SERENITY PLACE  ONSITE,,327 MARTIN STREET,DOVER,DE,19901,(302)674-8036,DELAWARE KENT,ON-SITE MEALS
19706,CONNECTIONS CSP-CAFE,500 W 8th Street,,Wilmington,DE,19801,(302)984-2302,NEW CASTLE,ON-SITE MEALS
200571,Delaware Humane Association,P.O. Box 99,,Montchanin,DE,19710,(302)571-8171,NEW CASTLE,ON-SITE MEALS
200751,Forgotten Cats,4023 Kennett Pike suite 422,(2601 St. James Church rd- 19808),Greenville ,DE,19807,(302)475-3282,NEW CASTLE,ON-SITE MEALS
201341,CEB,1200 N French Street,Deliver at Dock on 12th & Walnut,Wilmington ,DE,19801,(302)660-4804,NEW CASTLE,ON-SITE MEALS
201601,Eight-O-One Shelter- (Aid in Dover),,891 W Division Street,Dover,DE,19904,(302)734-7610,DELAWARE KENT,ON-SITE MEALS
201701,Delaware Residential Re-Entry Center (Community Solutions),1421 Marsh Road,,Wilmington,DE,19802,(302)660-8691,NEW CASTLE,ON-SITE MEALS
300201,The Elizabeth W. Murphey School    On site feeding,42 Kings Highway East,,Dover ,De,19901,(302)734-7478,DELAWARE KENT,ON-SITE MEALS
51301,Bernice's Educational School Age Center-Onsite,111 South Lincoln Street,,WILMINGTON,DE,19805,(302)983-7982,NEW CASTLE,ON-SITE MEALS
80101,KENT-SUSSEX INDUSTRIES-OS,301 N Rehoboth BLVD,,MILFORD,DE,19963,(302)422-4014,DELAWARE KENT,ON-SITE MEALS